iter	Passed	Remaining
494	446	455
495	447	454
496	447	453
497	448	451
498	448	450
499	449	449
500	449	447
501	450	446
502	450	445
503	451	444
504	452	443
505	452	441
506	453	440
507	454	439
508	454	438
509	455	437
510	455	436
511	456	434
512	456	433
513	457	432
514	458	431
515	458	430
516	459	429
517	459	427
518	461	427
519	461	426
520	462	425
521	462	423
522	463	422
523	464	421
524	464	420
525	465	419
526	465	418
527	466	417
528	467	415
529	468	415
530	468	413
531	470	413
532	470	412
533	471	411
534	471	410
535	472	408
536	472	407
537	473	406
538	474	405
539	475	404
540	475	403
541	476	402
542	476	401
543	477	400
544	478	399
545	479	398
546	479	397
547	480	396
548	481	395
549	482	394
550	483	393
551	483	392
552	484	391
553	485	390
554	485	389
555	486	388
556	486	387
557	487	386
558	487	384
559	488	383
560	489	382
561	489	381
562	490	380
563	490	379
564	491	378
565	491	377
566	492	376
567	493	374
568	493	373
569	494	372
570	494	371
571	495	370
572	495	369
573	496	368
574	496	367
575	497	366
576	497	365
577	498	363
578	499	362
579	499	361
580	500	360
581	500	359
582	501	358
583	501	357
584	502	356
585	502	355
586	503	354
587	503	352
588	504	351
589	504	350
590	505	349
591	505	348
592	506	347
593	507	346
594	507	345
595	508	344
596	508	343
597	509	342
598	510	341
599	510	340
600	512	340
601	512	338
602	513	337
603	513	336
604	514	335
605	514	334
606	515	333
607	515	332
608	516	331
609	516	330
610	516	329
611	517	328
612	517	326
613	518	325
614	518	324
615	519	323
616	519	322
617	520	321
618	520	320
619	520	319
620	521	318
621	521	317
622	522	316
623	522	314
624	523	313
625	524	313
626	524	312
627	526	311
628	527	311
629	529	310
630	530	310
631	531	309
632	531	308
633	532	307
634	532	306
635	533	305
636	533	304
637	534	303
638	535	302
639	535	301
640	536	300
641	537	299
642	537	298
643	538	297
644	538	296
645	539	295
646	539	294
647	540	293
648	540	292
649	541	291
650	542	290
651	543	289
652	543	288
653	544	288
654	545	287
655	546	286
656	546	285
657	547	284
658	548	283
659	548	282
660	549	281
661	550	281
662	551	280
663	551	279
664	552	278
665	553	277
666	553	276
667	554	275
668	554	274
669	555	273
670	555	272
671	556	271
672	557	270
673	557	269
674	558	268
675	559	268
676	560	267
677	561	266
678	561	265
679	562	264
680	562	263
681	563	262
682	564	261
683	565	261
684	566	260
685	566	259
686	567	258
687	567	257
688	568	256
689	568	255
690	569	254
691	570	253
692	570	252
693	571	251
694	572	251
695	572	250
696	573	249
697	574	248
698	574	247
699	575	246
700	576	245
701	576	244
702	577	243
703	577	242
704	578	242
705	578	241
706	579	240
707	580	239
708	580	238
709	581	237
710	581	236
711	582	235
712	582	234
713	583	233
714	584	232
715	584	231
716	585	231
717	585	230
718	586	229
719	587	228
720	587	227
721	588	226
722	588	225
723	589	224
724	590	223
725	590	222
726	591	222
727	592	221
728	592	220
729	593	219
730	594	218
731	594	217
732	595	216
733	596	216
734	596	215
735	597	214
736	597	213
737	598	212
738	598	211
739	599	210
740	600	209
741	600	208
742	601	207
743	601	207
744	602	206
745	603	205
746	603	204
747	604	203
748	604	202
749	605	201
750	605	200
751	606	199
752	606	199
753	607	198
754	608	197
755	608	196
756	609	195
757	610	194
758	610	193
759	611	193
760	611	192
761	612	191
762	612	190
763	613	189
764	613	188
765	614	187
766	614	186
767	615	185
768	616	185
769	616	184
770	617	183
771	618	182
772	618	181
773	619	180
774	620	180
775	620	179
776	621	178
777	622	177
778	622	176
779	623	175
780	623	174
781	624	173
782	624	173
783	625	172
784	625	171
785	626	170
786	626	169
787	627	168
788	627	167
789	628	167
790	629	166
791	629	165
792	630	164
793	631	163
794	631	162
795	632	162
796	633	161
797	633	160
798	634	159
799	635	158
800	635	157
801	636	157
802	637	156
803	637	155
804	638	154
805	638	153
806	639	152
807	639	152
808	640	151
809	640	150
810	641	149
811	641	148
812	642	147
813	643	146
814	644	146
815	644	145
816	645	144
817	645	143
818	646	142
819	647	142
820	648	141
821	648	140
822	649	139
823	650	138
824	650	138
825	651	137
826	652	136
827	653	135
828	653	134
829	654	133
830	654	133
831	655	132
832	656	131
833	656	130
834	657	129
835	657	129
836	658	128
837	658	127
838	659	126
839	659	125
840	660	124
841	660	124
842	661	123
843	662	122
844	663	121
845	663	120
846	664	119
847	664	119
848	665	118
849	665	117
850	666	116
851	667	115
852	667	115
853	668	114
854	669	113
855	669	112
856	670	111
857	671	111
858	672	110
859	672	109
860	673	108
861	674	107
862	674	107
863	675	106
864	676	105
865	677	104
866	678	104
867	679	103
868	679	102
869	680	101
870	680	100
871	681	100
872	682	99
873	682	98
874	683	97
875	684	96
876	685	96
877	685	95
878	686	94
879	687	93
880	687	92
881	688	92
882	688	91
883	689	90
884	689	89
885	690	88
886	691	88
887	691	87
888	692	86
889	693	85
890	693	84
891	694	84
892	695	83
893	695	82
894	696	81
895	696	80
896	697	80
897	698	79
898	698	78
899	699	77
900	700	76
901	700	76
902	701	75
903	701	74
904	702	73
905	703	72
906	703	72
907	704	71
908	704	70
909	705	69
910	706	69
911	707	68
912	708	67
913	708	66
914	709	65
915	710	65
916	710	64
917	711	63
918	711	62
919	712	61
920	713	61
921	713	60
922	714	59
923	715	58
924	715	58
925	716	57
926	716	56
927	717	55
928	717	54
929	718	54
930	719	53
931	720	52
932	721	51
933	721	51
934	722	50
935	723	49
936	724	48
937	724	47
938	725	47
939	726	46
940	726	45
941	727	44
942	728	44
943	728	43
944	729	42
945	729	41
946	730	40
947	731	40
948	731	39
949	732	38
950	732	37
951	733	36
952	734	36
953	734	35
954	735	34
955	735	33
956	736	33
957	737	32
958	737	31
959	738	30
960	739	29
961	739	29
962	740	28
963	740	27
964	741	26
965	742	26
966	742	25
967	743	24
968	743	23
969	744	23
970	745	22
971	746	21
972	746	20
973	747	19
974	747	19
975	748	18
976	748	17
977	749	16
978	750	16
979	750	15
980	751	14
981	752	13
982	752	13
983	753	12
984	753	11
985	754	10
986	755	9
987	755	9
988	756	8
989	756	7
990	757	6
991	757	6
992	758	5
993	759	4
994	760	3
995	760	3
996	761	2
997	762	1
998	762	0
999	763	0
